  Main.cpp
E:\C++实现\Game\GameEasyXVersion\Src\Math.h(4,30): warning C4305: “初始化”: 从“double”到“float”截断
        0 毫秒 CopyFilesToOutputDirectory                 1 次调用
        0 毫秒 _CheckForCompileOutputs                    1 次调用
        0 毫秒 _CopySourceItemsToOutputDirectory          1 次调用
        0 毫秒 _GetCopyToOutputDirectoryItemsFromThisProject   1 次调用
        0 毫秒 _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences   1 次调用
        0 毫秒 GetCopyToOutputDirectoryItems              1 次调用
        0 毫秒 GetCopyToOutputDirectoryXamlAppDefs        1 次调用
        0 毫秒 _PopulateCommonStateForGetCopyToOutputDirectoryItems   1 次调用
        0 毫秒 _Deploy                                    1 次调用
        0 毫秒 _Appverifier                               1 次调用
        0 毫秒 CreateSatelliteAssemblies                  1 次调用
        0 毫秒 _GenerateSatelliteAssemblyInputs           1 次调用
        0 毫秒 ContentFilesProjectOutputGroup             1 次调用
        0 毫秒 MakeDirsForFxc                             1 次调用
        0 毫秒 SatelliteDllsProjectOutputGroup            1 次调用
        0 毫秒 BuiltProjectOutputGroup                    1 次调用
        0 毫秒 _BscMake                                   1 次调用
        0 毫秒 MakeDirsForBscMake                         1 次调用
        0 毫秒 ComputeCLCompileGeneratedSbrFiles          1 次调用
        0 毫秒 _ResourceCompile                           1 次调用
        0 毫秒 AfterResourceCompile                       1 次调用
        0 毫秒 AfterBuildCompileEvent                     1 次调用
        0 毫秒 BeforeResourceCompile                      1 次调用
        0 毫秒 SelectCustomBuild                          1 次调用
        0 毫秒 MakeDirsForResourceCompile                 1 次调用
        0 毫秒 BeforeBuildGenerateSources                 1 次调用
        0 毫秒 BuildGenerateSourcesTraverse               1 次调用
        0 毫秒 ResolveReferences                          1 次调用
        0 毫秒 AfterResolveReferences                     1 次调用
        0 毫秒 ResolveAssemblyReferences                  1 次调用
        0 毫秒 ExpandSDKReferences                        1 次调用
        0 毫秒 ResolveSDKReferences                       1 次调用
        0 毫秒 SetCABuildNativeEnvironmentVariables       1 次调用
        0 毫秒 _CheckWindowsSDKInstalled                  1 次调用
        0 毫秒 GetResolvedWinMD                           1 次调用
        0 毫秒 AddExternalIncludDirectoriesToPaths        1 次调用
        0 毫秒 GetReferenceAssemblyPaths                  1 次调用
        0 毫秒 GetFrameworkPaths                          1 次调用
        0 毫秒 ResolveProjectReferences                   1 次调用
        0 毫秒 PrepareProjectReferences                   1 次调用
        0 毫秒 _AddOutputPathToGlobalPropertiesToRemove   1 次调用
        0 毫秒 _SplitProjectReferencesByFileExistence     1 次调用
        0 毫秒 AssignProjectConfiguration                 1 次调用
        0 毫秒 BeforeResolveReferences                    1 次调用
        0 毫秒 _PrepareForReferenceResolution             1 次调用
        0 毫秒 _PrepareForBuild                           1 次调用
        0 毫秒 ComputeCustomBuildOutput                   1 次调用
        0 毫秒 CopyFileToFolders                          1 次调用
        0 毫秒 _SelectedFiles                             1 次调用
        0 毫秒 MakeDirsForMidl                            1 次调用
        0 毫秒 _ClCompile                                 1 次调用
        0 毫秒 AfterClCompile                             1 次调用
        0 毫秒 SelectClCompile                            1 次调用
        0 毫秒 MakeDirsForCl                              1 次调用
        0 毫秒 WarnCompileDuplicatedFilename              1 次调用
        0 毫秒 GetReferencedVCProjectsInfo                1 次调用
        0 毫秒 FindReferenceAssembliesForReferences       1 次调用
        0 毫秒 ComputeCLInputPDBName                      1 次调用
        0 毫秒 BeforeClCompile                            1 次调用
        0 毫秒 _Xsd                                       1 次调用
        0 毫秒 BuildCompileTraverse                       1 次调用
        0 毫秒 BuildGenerateSources                       1 次调用
        0 毫秒 Build                                      1 次调用
        0 毫秒 AfterBuildGenerateSourcesEvent             1 次调用
        0 毫秒 AfterBuildGenerateSources                  1 次调用
        0 毫秒 ComputeMIDLGeneratedCompileInputs          1 次调用
        0 毫秒 _BuildGenerateSourcesAction                1 次调用
        0 毫秒 _Midl                                      1 次调用
        0 毫秒 AfterMidl                                  1 次调用
        1 毫秒 InitializeBuildStatus                      1 次调用
        1 毫秒 CreateRecipeFile                           1 次调用
        1 毫秒 IncrementalClean                           1 次调用
        1 毫秒 ComputeLinkInputsFromProject               1 次调用
        1 毫秒 _GetProjectReferenceTargetFrameworkProperties   1 次调用
        1 毫秒 FixupCLCompileOptions                      1 次调用
        1 毫秒 MakeDirsForLink                            1 次调用
        1 毫秒 ComputeLinkImportLibraryOutputsForClean    1 次调用
        1 毫秒 SetBuildDefaultEnvironmentVariables        1 次调用
        1 毫秒 ComputeReferenceCLInput                    1 次调用
        1 毫秒 CustomBuild                                1 次调用
        1 毫秒 PreBuildEvent                              1 次调用
        1 毫秒 SetTelemetryEnvironmentVariables           1 次调用
        2 毫秒 PrepareForBuild                            1 次调用
      151 毫秒 Link                                       1 次调用
      166 毫秒 ClCompile                                  1 次调用

任务性能摘要:
        0 毫秒 Message                                    3 次调用
        0 毫秒 FindUnderPath                              5 次调用
        0 毫秒 ConvertToAbsolutePath                      1 次调用
        0 毫秒 CallTarget                                 2 次调用
        0 毫秒 CreateItem                                 2 次调用
        0 毫秒 AssignCulture                              1 次调用
        0 毫秒 AssignTargetPath                           7 次调用
        0 毫秒 RemoveDuplicates                           2 次调用
        0 毫秒 Delete                                     2 次调用
        0 毫秒 ReadLinesFromFile                          2 次调用
        0 毫秒 CheckVCToolsetVersion                      1 次调用
        0 毫秒 AssignProjectConfiguration                 1 次调用
        0 毫秒 Touch                                      2 次调用
        1 毫秒 WriteLinesToFile                           1 次调用
        1 毫秒 GenerateDesktopDeployRecipe                1 次调用
        1 毫秒 MSBuild                                    1 次调用
        1 毫秒 GetOutOfDateItems                          3 次调用
        2 毫秒 MakeDir                                   10 次调用
        2 毫秒 SetEnv                                     9 次调用
      150 毫秒 Link                                       1 次调用
      166 毫秒 CL                                         2 次调用
